image_id,predicted_count,actual_count,count_error,fdr,fnr,f1
img113_20210916_Kaizu_OkinaSP_550x550,11,11,0.0,0.0,0.0,1.0
img114_20210916_Kaizu_OkinaSP_550x550,11,11,0.0,0.0,0.0,1.0
img115_20210916_Kaizu_OkinaSP_550x550,7,7,0.0,0.0,0.0,1.0
img117_20210916_Kaizu_OkinaSP_550x550,12,11,0.09090909090909091,0.08333333333333333,0.0,0.9565217391304348
img118_20210916_Sunomata_TCA422_550x550,12,12,0.0,0.0,0.0,1.0
img119_20210916_Sunomata_TCA422_550x550,16,15,0.06666666666666667,0.0625,0.0,0.967741935483871
img125_20210916_Sunomata_TCA422_550x550,13,13,0.0,0.0,0.0,1.0
img126_20210916_Sunomata_TCA422_550x550,15,14,0.07142857142857142,0.06666666666666667,0.0,0.9655172413793104
img128_20211126_Sunomata_TCA422_550x550,18,18,0.0,0.0,0.0,1.0
img129_20211126_Sunomata_TCA422_550x550,15,13,0.15384615384615385,0.13333333333333333,0.0,0.9285714285714286
img130_20211126_Sunomata_TCA422_550x550,20,16,0.25,0.2,0.0,0.8888888888888888
img132_20211126_Sunomata_OkinaSP_550x550,19,19,0.0,0.0,0.0,1.0
img133_20211126_Sunomata_OkinaSP_550x550,15,12,0.25,0.2,0.0,0.8888888888888888
img136_20211126_Sunomata_TCA422_550x550,16,15,0.06666666666666667,0.0625,0.0,0.967741935483871
img137_20211126_Sunomata_TCA422_550x550,16,15,0.06666666666666667,0.0625,0.0,0.967741935483871
img138_20210907_Kaizu_OkinaSP_1000x1000,43,43,0.0,0.046511627906976744,0.046511627906976744,0.9534883720930233
img140_20210907_Kaizu_OkinaSP_1000x1000,32,31,0.03225806451612903,0.0625,0.03225806451612903,0.9523809523809523
img141_20210907_Kaizu_OkinaSP_1000x1000,52,53,-0.018867924528301886,0.019230769230769232,0.03773584905660377,0.9714285714285714
img143_20210907_Yoro_Yumebutai_1000x1000,39,40,-0.025,0.0,0.025,0.9873417721518988
img144_20210907_Yoro_Suiryoku_1000x1000,39,40,-0.025,0.0,0.025,0.9873417721518988
img145_20210907_Yoro_Suiryoku_1000x1000,39,37,0.05405405405405406,0.05128205128205128,0.0,0.9736842105263158
img147_20210907_Yoro_Yumebutai_1000x1000,39,39,0.0,0.02564102564102564,0.02564102564102564,0.9743589743589743
img148_20210907_Yoro_OkinaSP_1000x1000,40,38,0.05263157894736842,0.075,0.02631578947368421,0.9487179487179487
img149_20210907_Yoro_OkinaSP_1000x1000,36,38,-0.05263157894736842,0.027777777777777776,0.07894736842105263,0.9459459459459459
img150_20210907_Yoro_OkinaSP_1000x1000,42,41,0.024390243902439025,0.023809523809523808,0.0,0.9879518072289156
img151_20210907_Yoro_OkinaSP_1000x1000,40,38,0.05263157894736842,0.05,0.0,0.9743589743589743
img152_20210907_Yoro_Yumebutai_1000x1000,36,34,0.058823529411764705,0.1111111111111111,0.058823529411764705,0.9142857142857143
img153_20210916_Kaizu_OkinaSP_1000x1000,39,38,0.02631578947368421,0.02564102564102564,0.0,0.987012987012987
img154_20210916_Kaizu_OkinaSP_1000x1000,36,34,0.058823529411764705,0.08333333333333333,0.029411764705882353,0.9428571428571428
img155_20210916_Kaizu_OkinaSP_1000x1000,41,41,0.0,0.024390243902439025,0.024390243902439025,0.975609756097561
img156_20210916_Kaizu_OkinaSP_1000x1000,46,46,0.0,0.021739130434782608,0.021739130434782608,0.9782608695652174
img157_20210916_Kaizu_OkinaSP_1000x1000,22,21,0.047619047619047616,0.09090909090909091,0.047619047619047616,0.9302325581395349
img158_20210916_Sunomata_TCA422_1000x1000,32,32,0.0,0.0,0.0,1.0
img159_20210916_Sunomata_OkinaSP_1000x1000,45,44,0.022727272727272728,0.044444444444444446,0.022727272727272728,0.9662921348314607
img160_20210916_Sunomata_OkinaSP_1000x1000,47,48,-0.020833333333333332,0.0,0.020833333333333332,0.9894736842105263
img162_20210916_Sunomata_OkinaSP_1000x1000,54,52,0.038461538461538464,0.037037037037037035,0.0,0.9811320754716981
img164_20210916_Sunomata_OkinaSP_1000x1000,48,48,0.0,0.020833333333333332,0.020833333333333332,0.9791666666666666
img165_20210916_Sunomata_TCA422_1000x1000,52,51,0.0196078431372549,0.038461538461538464,0.0196078431372549,0.970873786407767
img166_20210916_Sunomata_TCA422_1000x1000,21,21,0.0,0.0,0.0,1.0
img167_20210916_Sunomata_TCA422_1000x1000,36,36,0.0,0.0,0.0,1.0
img169_20210921_Yoro_Yumebutai_1000x1000,49,44,0.11363636363636363,0.10204081632653061,0.0,0.946236559139785
img170_20210921_Yoro_Yumebutai_1000x1000,40,40,0.0,0.0,0.0,1.0
img171_20210921_Yoro_Suiryoku_1000x1000,44,43,0.023255813953488372,0.022727272727272728,0.0,0.9885057471264368
img173_20210921_Yoro_Suiryoku_1000x1000,51,47,0.0851063829787234,0.0784313725490196,0.0,0.9591836734693877
img174_20210921_Yoro_OkinaSP_1000x1000,46,40,0.15,0.13043478260869565,0.0,0.9302325581395349
img175_20210921_Yoro_OkinaSP_1000x1000,25,22,0.13636363636363635,0.12,0.0,0.9361702127659575
img177_20210921_Yoro_Yumebutai_1000x1000,42,40,0.05,0.047619047619047616,0.0,0.975609756097561
img178_20210927_Kaizu_OkinaSP_1000x1000,28,26,0.07692307692307693,0.14285714285714285,0.07692307692307693,0.8888888888888888
img179_20210927_Kaizu_OkinaSP_1000x1000,29,29,0.0,0.034482758620689655,0.034482758620689655,0.9655172413793104
img180_20210927_Kaizu_OkinaSP_1000x1000,45,44,0.022727272727272728,0.022222222222222223,0.0,0.9887640449438202
img181_20210927_Kaizu_OkinaSP_1000x1000,44,40,0.1,0.09090909090909091,0.0,0.9523809523809523
img183_20210927_Sunomata_TCA422_1000x1000,41,40,0.025,0.024390243902439025,0.0,0.9876543209876543
img184_20210927_Sunomata_TCA422_1000x1000,52,49,0.061224489795918366,0.057692307692307696,0.0,0.9702970297029703
img185_20210927_Sunomata_TCA422_1000x1000,47,41,0.14634146341463414,0.1276595744680851,0.0,0.9318181818181818
img186_20210927_Sunomata_TCA422_1000x1000,54,45,0.2,0.16666666666666666,0.0,0.9090909090909091
img187_20210927_Sunomata_OkinaSP_1000x1000,50,48,0.041666666666666664,0.04,0.0,0.9795918367346939
img189_20210927_Sunomata_OkinaSP_1000x1000,38,37,0.02702702702702703,0.05263157894736842,0.02702702702702703,0.96
img190_20210927_Sunomata_OkinaSP_1000x1000,58,54,0.07407407407407407,0.06896551724137931,0.0,0.9642857142857143
img191_20210927_Sunomata_OkinaSP_1000x1000,51,50,0.02,0.0392156862745098,0.02,0.9702970297029703
img193_20210927_Yoro_Yumebutai_1000x1000,50,47,0.06382978723404255,0.06,0.0,0.9690721649484536
img195_20210927_Yoro_Yumebutai_1000x1000,52,50,0.04,0.038461538461538464,0.0,0.9803921568627451
img197_20210927_Yoro_Suiryoku_1000x1000,50,49,0.02040816326530612,0.02,0.0,0.98989898989899
img198_20210927_Yoro_Suiryoku_1000x1000,47,45,0.044444444444444446,0.0425531914893617,0.0,0.9782608695652174
img200_20210927_Yoro_OkinaSP_1000x1000,44,44,0.0,0.0,0.0,1.0
img201_20210927_Yoro_Yumebutai_1000x1000,43,42,0.023809523809523808,0.023255813953488372,0.0,0.9882352941176471
img204_20211005_Kaizu_OkinaSP_1000x1000,30,29,0.034482758620689655,0.06666666666666667,0.034482758620689655,0.9491525423728814
img205_20211005_Kaizu_OkinaSP_1000x1000,43,39,0.10256410256410256,0.09302325581395349,0.0,0.9512195121951219
img206_20211005_Kaizu_OkinaSP_1000x1000,42,40,0.05,0.047619047619047616,0.0,0.975609756097561
img207_20211005_Kaizu_OkinaSP_1000x1000,13,11,0.18181818181818182,0.15384615384615385,0.0,0.9166666666666666
img209_20211005_Sunomata_TCA422_1000x1000,47,40,0.175,0.14893617021276595,0.0,0.9195402298850575
img210_20211005_Sunomata_OkinaSP_1000x1000,11,11,0.0,0.0,0.0,1.0
img211_20211005_Sunomata_OkinaSP_1000x1000,47,42,0.11904761904761904,0.10638297872340426,0.0,0.9438202247191011
img212_20211005_Sunomata_OkinaSP_1000x1000,45,41,0.0975609756097561,0.08888888888888889,0.0,0.9534883720930233
img214_20211005_Sunomata_OkinaSP_1000x1000,50,49,0.02040816326530612,0.02,0.0,0.98989898989899
img216_20211005_Sunomata_TCA422_1000x1000,56,49,0.14285714285714285,0.125,0.0,0.9333333333333333
img217_20211005_Sunomata_TCA422_1000x1000,49,46,0.06521739130434782,0.061224489795918366,0.0,0.968421052631579
img220_20211005_Yoro_Suiryoku_1000x1000,41,41,0.0,0.024390243902439025,0.024390243902439025,0.975609756097561
img222_20211005_Yoro_Yumebutai_1000x1000,52,49,0.061224489795918366,0.057692307692307696,0.0,0.9702970297029703
img223_20211005_Yoro_OkinaSP_1000x1000,49,43,0.13953488372093023,0.12244897959183673,0.0,0.9347826086956522
img224_20211005_Yoro_Yumebutai_1000x1000,51,45,0.13333333333333333,0.11764705882352941,0.0,0.9375
img226_20211005_Yoro_OkinaSP_1000x1000,51,45,0.13333333333333333,0.11764705882352941,0.0,0.9375
img227_20211005_Yoro_Yumebutai_1000x1000,46,40,0.15,0.13043478260869565,0.0,0.9302325581395349
img228_20211011_Kaizu_OkinaSP_1000x1000,39,38,0.02631578947368421,0.02564102564102564,0.0,0.987012987012987
img229_20211011_Kaizu_OkinaSP_1000x1000,43,42,0.023809523809523808,0.06976744186046512,0.047619047619047616,0.9411764705882353
img230_20211011_Kaizu_OkinaSP_1000x1000,44,41,0.07317073170731707,0.06818181818181818,0.0,0.9647058823529412
img231_20211011_Kaizu_OkinaSP_1000x1000,51,49,0.04081632653061224,0.0392156862745098,0.0,0.98
img235_20211011_Sunomata_OkinaSP_1000x1000,44,41,0.07317073170731707,0.06818181818181818,0.0,0.9647058823529412
img236_20211011_Sunomata_OkinaSP_1000x1000,48,48,0.0,0.0,0.0,1.0
img237_20211011_Sunomata_OkinaSP_1000x1000,47,44,0.06818181818181818,0.06382978723404255,0.0,0.967032967032967
img238_20211011_Sunomata_OkinaSP_1000x1000,47,41,0.14634146341463414,0.1276595744680851,0.0,0.9318181818181818
img239_20211011_Sunomata_OkinaSP_1000x1000,40,37,0.08108108108108109,0.075,0.0,0.961038961038961
img241_20211011_Sunomata_TCA422_1000x1000,51,47,0.0851063829787234,0.0784313725490196,0.0,0.9591836734693877
img245_20211011_Yoro_Suiryoku_1000x1000,50,48,0.041666666666666664,0.06,0.020833333333333332,0.9591836734693877
img247_20211011_Yoro_OkinaSP_1000x1000,46,40,0.15,0.13043478260869565,0.0,0.9302325581395349
img248_20211011_Yoro_OkinaSP_1000x1000,50,49,0.02040816326530612,0.02,0.0,0.98989898989899
img249_20211011_Yoro_Yumebutai_1000x1000,53,51,0.0392156862745098,0.03773584905660377,0.0,0.9807692307692307
img250_20211011_Yoro_OkinaSP_1000x1000,49,40,0.225,0.1836734693877551,0.0,0.898876404494382
img251_20211011_Yoro_OkinaSP_1000x1000,22,21,0.047619047619047616,0.045454545454545456,0.0,0.9767441860465116
img252_20211011_Yoro_Yumebutai_1000x1000,49,46,0.06521739130434782,0.061224489795918366,0.0,0.968421052631579
img253_20211018_Kaizu_OkinaSP_1000x1000,31,29,0.06896551724137931,0.06451612903225806,0.0,0.9666666666666667
img255_20211018_Kaizu_OkinaSP_1000x1000,51,47,0.0851063829787234,0.09803921568627451,0.02127659574468085,0.9387755102040817
img256_20211018_Kaizu_OkinaSP_1000x1000,10,9,0.1111111111111111,0.1,0.0,0.9473684210526315
img257_20211018_Kaizu_OkinaSP_1000x1000,52,49,0.061224489795918366,0.057692307692307696,0.0,0.9702970297029703
img258_20211018_Sunomata_TCA422_1000x1000,54,50,0.08,0.07407407407407407,0.0,0.9615384615384616
img259_20211018_Sunomata_TCA422_1000x1000,53,48,0.10416666666666667,0.09433962264150944,0.0,0.9504950495049505
img260_20211018_Sunomata_OkinaSP_1000x1000,51,47,0.0851063829787234,0.0784313725490196,0.0,0.9591836734693877
img261_20211018_Sunomata_OkinaSP_1000x1000,43,42,0.023809523809523808,0.046511627906976744,0.023809523809523808,0.9647058823529412
img262_20211018_Sunomata_OkinaSP_1000x1000,47,46,0.021739130434782608,0.02127659574468085,0.0,0.989247311827957
img263_20211018_Sunomata_OkinaSP_1000x1000,45,40,0.125,0.1111111111111111,0.0,0.9411764705882353
img264_20211018_Sunomata_OkinaSP_1000x1000,48,45,0.06666666666666667,0.0625,0.0,0.967741935483871
img265_20211018_Sunomata_OkinaSP_1000x1000,50,45,0.1111111111111111,0.1,0.0,0.9473684210526315
img266_20211018_Sunomata_TCA422_1000x1000,52,49,0.061224489795918366,0.07692307692307693,0.02040816326530612,0.9504950495049505
img267_20211018_Sunomata_TCA422_1000x1000,52,48,0.08333333333333333,0.07692307692307693,0.0,0.96
img268_20211018_Yoro_Yumebutai_1000x1000,31,31,0.0,0.0,0.0,1.0
img269_20211018_Yoro_Suiryoku_1000x1000,53,48,0.10416666666666667,0.09433962264150944,0.0,0.9504950495049505
img271_20211018_Yoro_OkinaSP_1000x1000,52,47,0.10638297872340426,0.09615384615384616,0.0,0.9494949494949495
img272_20211018_Yoro_Yumebutai_1000x1000,50,47,0.06382978723404255,0.08,0.02127659574468085,0.9484536082474226
img273_20211018_Yoro_Yumebutai_1000x1000,42,41,0.024390243902439025,0.023809523809523808,0.0,0.9879518072289156
img274_20211018_Yoro_Yumebutai_1000x1000,48,45,0.06666666666666667,0.0625,0.0,0.967741935483871
img275_20211018_Yoro_Yumebutai_1000x1000,46,43,0.06976744186046512,0.06521739130434782,0.0,0.9662921348314607
img276_20211018_Yoro_Yumebutai_1000x1000,37,34,0.08823529411764706,0.08108108108108109,0.0,0.9577464788732394
img277_20211018_Yoro_Yumebutai_1000x1000,49,45,0.08888888888888889,0.08163265306122448,0.0,0.9574468085106383
img278_20211027_Kaizu_OkinaSP_1000x1000,42,37,0.13513513513513514,0.11904761904761904,0.0,0.9367088607594937
img279_20211027_Kaizu_OkinaSP_1000x1000,32,29,0.10344827586206896,0.09375,0.0,0.9508196721311475
img280_20211027_Kaizu_OkinaSP_1000x1000,42,41,0.024390243902439025,0.023809523809523808,0.0,0.9879518072289156
img281_20211027_Kaizu_OkinaSP_1000x1000,38,35,0.08571428571428572,0.07894736842105263,0.0,0.958904109589041
img282_20211027_Kaizu_OkinaSP_1000x1000,19,17,0.11764705882352941,0.10526315789473684,0.0,0.9444444444444444
img283_20211027_Sunomata_TCA422_1000x1000,55,48,0.14583333333333334,0.12727272727272726,0.0,0.9320388349514563
img284_20211027_Sunomata_TCA422_1000x1000,55,50,0.1,0.09090909090909091,0.0,0.9523809523809523
img285_20211027_Sunomata_TCA422_1000x1000,51,46,0.10869565217391304,0.09803921568627451,0.0,0.9484536082474226
img286_20211027_Sunomata_TCA422_1000x1000,53,50,0.06,0.05660377358490566,0.0,0.970873786407767
img287_20211027_Sunomata_TCA422_1000x1000,51,48,0.0625,0.058823529411764705,0.0,0.9696969696969697
img288_20211027_Sunomata_TCA422_1000x1000,49,45,0.08888888888888889,0.08163265306122448,0.0,0.9574468085106383
img289_20211027_Sunomata_OkinaSP_1000x1000,53,46,0.15217391304347827,0.1320754716981132,0.0,0.9292929292929293
img290_20211027_Sunomata_OkinaSP_1000x1000,51,47,0.0851063829787234,0.13725490196078433,0.06382978723404255,0.8979591836734694
img292_20211027_Sunomata_TCA422_1000x1000,54,53,0.018867924528301886,0.018518518518518517,0.0,0.9906542056074766
img293_20211027_Yoro_Yumebutai_1000x1000,45,45,0.0,0.0,0.0,1.0
img295_20211027_Yoro_Suiryoku_1000x1000,40,34,0.17647058823529413,0.15,0.0,0.918918918918919
img297_20211027_Yoro_Yumebutai_1000x1000,45,42,0.07142857142857142,0.06666666666666667,0.0,0.9655172413793104
img299_20211027_Yoro_Yumebutai_1000x1000,49,46,0.06521739130434782,0.061224489795918366,0.0,0.968421052631579
img300_20211027_Yoro_OkinaSP_1000x1000,49,45,0.08888888888888889,0.08163265306122448,0.0,0.9574468085106383
img301_20211027_Yoro_Yumebutai_1000x1000,31,28,0.10714285714285714,0.0967741935483871,0.0,0.9491525423728814
img306_20211109_Kaizu_OkinaSP_1000x1000,41,39,0.05128205128205128,0.04878048780487805,0.0,0.975
img307_20211109_Kaizu_OkinaSP_1000x1000,26,25,0.04,0.038461538461538464,0.0,0.9803921568627451
img308_20211109_Sunomata_OkinaSP_1000x1000,50,49,0.02040816326530612,0.04,0.02040816326530612,0.9696969696969697
img309_20211109_Sunomata_OkinaSP_1000x1000,35,33,0.06060606060606061,0.05714285714285714,0.0,0.9705882352941176
img310_20211109_Sunomata_OkinaSP_1000x1000,53,52,0.019230769230769232,0.018867924528301886,0.0,0.9904761904761905
img312_20211109_Sunomata_OkinaSP_1000x1000,53,49,0.08163265306122448,0.07547169811320754,0.0,0.9607843137254902
img313_20211109_Sunomata_OkinaSP_1000x1000,50,48,0.041666666666666664,0.04,0.0,0.9795918367346939
img314_20211109_Sunomata_TCA422_1000x1000,54,51,0.058823529411764705,0.05555555555555555,0.0,0.9714285714285714
img317_20211109_Sunomata_TCA422_1000x1000,51,43,0.18604651162790697,0.1568627450980392,0.0,0.9148936170212766
img318_20211109_Yoro_Yumebutai_1000x1000,50,47,0.06382978723404255,0.06,0.0,0.9690721649484536
img319_20211109_Yoro_Suiryoku_1000x1000,58,52,0.11538461538461539,0.10344827586206896,0.0,0.9454545454545454
img320_20211109_Yoro_Suiryoku_1000x1000,49,43,0.13953488372093023,0.12244897959183673,0.0,0.9347826086956522
img323_20211109_Yoro_OkinaSP_1000x1000,50,44,0.13636363636363635,0.12,0.0,0.9361702127659575
img324_20211109_Yoro_OkinaSP_1000x1000,26,22,0.18181818181818182,0.15384615384615385,0.0,0.9166666666666666
img325_20211109_Yoro_OkinaSP_1000x1000,22,21,0.047619047619047616,0.045454545454545456,0.0,0.9767441860465116
img326_20211109_Yoro_OkinaSP_1000x1000,35,33,0.06060606060606061,0.05714285714285714,0.0,0.9705882352941176
img327_20211109_Yoro_Yumebutai_1000x1000,33,32,0.03125,0.030303030303030304,0.0,0.9846153846153847
img328_20211114_Yoro_Yumebutai_1000x1000,51,46,0.10869565217391304,0.09803921568627451,0.0,0.9484536082474226
img329_20211114_Yoro_Suiryoku_1000x1000,51,46,0.10869565217391304,0.09803921568627451,0.0,0.9484536082474226
img330_20211114_Yoro_Suiryoku_1000x1000,55,50,0.1,0.09090909090909091,0.0,0.9523809523809523
img331_20211114_Yoro_Suiryoku_1000x1000,33,31,0.06451612903225806,0.06060606060606061,0.0,0.96875
img332_20211114_Yoro_Suiryoku_1000x1000,54,49,0.10204081632653061,0.09259259259259259,0.0,0.9514563106796117
img336_20211114_Yoro_OkinaSP_1000x1000,50,48,0.041666666666666664,0.04,0.0,0.9795918367346939
img337_20211114_Yoro_Yumebutai_1000x1000,47,42,0.11904761904761904,0.10638297872340426,0.0,0.9438202247191011
img339_20211126_Sunomata_OkinaSP_1000x1000,52,47,0.10638297872340426,0.09615384615384616,0.0,0.9494949494949495
img341_20211126_Sunomata_OkinaSP_1000x1000,54,48,0.125,0.1111111111111111,0.0,0.9411764705882353
img343_20211126_Sunomata_OkinaSP_1000x1000,49,44,0.11363636363636363,0.12244897959183673,0.022727272727272728,0.9247311827956989
img344_20211126_Sunomata_TCA422_1000x1000,58,52,0.11538461538461539,0.10344827586206896,0.0,0.9454545454545454
img346_20211126_Sunomata_TCA422_1000x1000,52,49,0.061224489795918366,0.057692307692307696,0.0,0.9702970297029703
img347_20211126_Sunomata_TCA422_1000x1000,52,49,0.061224489795918366,0.057692307692307696,0.0,0.9702970297029703
